"ACTIVE","AGEYEARS","AIRLINENAME","DELIVERYDATE","ENGINETYPE","FIRSTFLIGHTDATE","HEXICAO","IATACODESHORT","IATATYPE","ICAOCODE","ISFREIGHTER","MODEL","MODELCODE","NUMENGINES","NUMSEATS","PRODUCTIONLINE","REG","REGISTRATIONDATE","ROLLOUTDATE","SERIAL","TYPENAME","VERIFIED"
"true","2","Qatar Airways","2019-09-30","Jet","2019-09-21","06A2E0","777","","B777","false","777","B777-F","2","0","Boeing 777","A7-BFS","2019-09-30","","66337","Boeing 777","true"
"true","29","Atlas Air","1992-11-02","Jet","1992-10-08","A5C99E","747","","B747","false","747","B744","4","0","Boeing 747","N472MC","2018-01-17","","27062","Boeing 747","false"
"true","5","Silk Way West","2016-08-27","Jet","2016-06-30","424407","747","","B747","false","747","B747-83QF","4","0","Boeing 747","VQ-BBH","2016-08-27","","62708","Boeing 747","false"
"true","14","UPS","2008-03-21","Jet","2008-03-13","A75B5E","744","","B744","false","747","B747-44AFSCD","4","0","Boeing 747","N573UP","2008-03-24","2008-02-25","35662","Boeing 747-400","false"
"true","14","UPS","2007-06-28","Jet","2007-06-15","A75039","744","","B744","false","747","B747-44AFSCD","4","0","Boeing 747","N570UP","2007-07-24","2007-06-01","35667","Boeing 747-400","false"
"true","19","ALS","2002-10-22","Jet","2002-10-11","A98EDC","747","","B747","false","747","B744","4","0","Boeing 747","N715CK","2018-08-08","2002-09-22","32809","Boeing 747","false"
"true","20","Atlas Air","2001-07-19","Jet","2001-07-02","A5FFF9","747","","B747","false","747","B744","4","0","Boeing 747","N486MC","2018-10-22","2001-06-12","30608","Boeing 747","false"
"true","26","Aerotranscargo","1995-12-04","Jet","1995-11-19","504E4D","747","","B747","false","747","B747-412BDSF","4","0","Boeing 747","ER-BAJ","2017-11-07","","27071","Boeing 747","false"
"true","25","Atlas Air","1997-01-30","Jet","1997-01-21","A5C5E7","747","","B747","false","747","B744","4","0","Boeing 747","N471MC","2018-08-31","","26557","Boeing 747","false"
"true","17","Singapore Airlines","2004-08-02","Jet","2004-07-14","76CCCF","747","","B747","false","747","B747-412F","4","0","Boeing 747","9V-SFO","2004-08-02","2004-06-25","32900","Boeing 747","false"
"true","19","ALS","2003-02-13","Jet","2003-02-04","A9876E","747","","B747","false","747","B744","4","0","Boeing 747","N713CK","2018-03-30","2003-01-20","32808","Boeing 747","false"
"true","22","Lufthansa","1999-12-22","Jet","1999-12-12","3C4AD8","744","","B744","false","747","B747-430","4","371","Boeing 747","D-ABVX","2000-01-26","","29868","Boeing 747-400","true"
"true","21","Lufthansa","2000-12-11","Jet","2000-12-01","3C4AD9","747","","B747","false","747","B747-430","4","371","Boeing 747","D-ABVY","2000-12-11","2000-11-11","29869","Boeing 747","false"
"true","0","National Airlines","","Jet","","AA3086","744","","B744","false","","","4","0","Boeing 747","N756CA","","","","Boeing 747-400","false"
"true","14","UPS","2008-04-29","Jet","2008-04-08","A75F15","744","","B744","false","747","B747-44AFSCD","4","0","Boeing 747","N574UP","2008-04-30","2008-04-01","35663","Boeing 747-400","false"
"true","29","ALS","1993-03-01","Jet","1993-02-05","A9FDEB","742","","B742","false","747","B747-446BCF","4","0","Boeing 747","N743CK","2010-11-17","","26350","Boeing 747-200","false"
"true","5","Qatar Airways","2017-09-25","Jet","2017-01-10","06A2C9","747","","B747","false","747","B747-83QF","4","0","Boeing 747","A7-BGB","2017-09-25","","63199","Boeing 747","false"
"true","23","Silk Way West","1999-03-03","Jet","1999-02-21","600B21","747","","B747","false","747","B747-4R7F","4","0","Boeing 747","4K-SW888","2018-11-12","","29730","Boeing 747","false"
"true","0","National Airlines","","Jet","","ACFC26","744","","B744","false","","","4","0","Boeing 747","N936CA","","","","Boeing 747-400","false"
"true","30","National Airlines","1991-11-08","Jet","1991-10-21","ACB84D","747","","B747","false","747","B747-428BCF","4","0","Boeing 747","N919CA","2011-10-13","","25302","Boeing 747","false"
"true","7","Silk Way West","2014-08-22","Jet","2014-08-06","4243C3","747","","B747","false","747","B747-83QF","4","0","Boeing 747","VQ-BVB","","","44444","Boeing 747","false"
